0.000000000000000000e+00,1.643682028432499886e-01,1.643682028432499886e-01,1.643682028432499886e-01,1.643682028432499886e-01,1.643682028432499886e-01,1.643682028432499886e-01,1.643682028432499886e-01,1.643682028432499886e-01,1.643682028432499886e-01,1.643682028432499886e-01,1.643682028432499886e-01,1.643682028432499886e-01,1.643682028432499886e-01,1.643682028432499886e-01,1.643682028432499886e-01,1.643682028432499886e-01,1.643682028432499886e-01,1.643682028432499886e-01,1.643682028432499886e-01,1.643682028432499886e-01,1.643682028432499886e-01,1.643682028432499886e-01,1.643682028432499886e-01,1.643682028432499886e-01,1.643682028432499886e-01,1.643682028432499886e-01,1.643682028432499886e-01,1.643682028432499886e-01,1.643682028432499886e-01,1.643682028432499886e-01,1.643682028432499886e-01,1.643682028432499886e-01,1.643682028432499886e-01,1.643682028432499886e-01,1.643682028432499886e-01,1.643682028432499886e-01,1.643682028432499886e-01,1.643682028432499886e-01,1.643682028432499886e-01
1.643682028432499886e-01,1.643682028432499886e-01,1.643682028432499886e-01,1.643682028432499886e-01,1.643682028432499886e-01,1.643682028432499886e-01,1.643682028432499886e-01,1.643682028432499886e-01,1.643682028432499886e-01,1.643682028432499886e-01,1.643682028432499886e-01,1.643682028432499886e-01,1.643682028432499886e-01,1.643682028432499886e-01,1.643682028432499886e-01,1.643682028432499886e-01,1.643682028432499886e-01,1.643682028432499886e-01,1.643682028432499886e-01,1.643682028432499886e-01,1.643682028432499886e-01,1.643682028432499886e-01,1.643682028432499886e-01,1.643682028432499886e-01,1.643682028432499886e-01,1.643682028432499886e-01,1.643682028432499886e-01,1.643682028432499886e-01,1.643682028432499886e-01,1.643682028432499886e-01,1.643682028432499886e-01,1.643682028432499886e-01,1.643682028432499886e-01,1.643682028432499886e-01,1.643682028432499886e-01,1.643682028432499886e-01,1.643682028432499886e-01,1.643682028432499886e-01,1.643682028432499886e-01,1.643682028432499886e-01
1.643682028432499886e-01,1.643682028432499886e-01,1.643682028432499886e-01,1.643682028432499886e-01,1.643682028432499886e-01,1.643682028432499886e-01,1.643682028432499886e-01,1.643682028432499886e-01,1.643682028432499886e-01,1.643682028432499886e-01,1.643682028432499886e-01,1.643682028432499886e-01,1.643682028432499886e-01,1.643682028432499886e-01,1.643682028432499886e-01,1.643682028432499886e-01,1.643682028432499886e-01,1.643682028432499886e-01,1.643682028432499886e-01,1.643682028432499886e-01,1.643682028432499886e-01,1.643682028432499886e-01,1.643682028432499886e-01,1.643682028432499886e-01,1.643682028432499886e-01,1.643682028432499886e-01,1.643682028432499886e-01,1.643682028432499886e-01,1.643682028432499886e-01,1.643682028432499886e-01,1.643682028432499886e-01,1.643682028432499886e-01,1.643682028432499886e-01,1.643682028432499886e-01,1.643682028432499886e-01,1.643682028432499886e-01,1.643682028432499886e-01,1.643682028432499886e-01,1.643682028432499886e-01,1.643682028432499886e-01
1.643682028432499886e-01,1.643682028432499886e-01,1.643682028432499886e-01,1.643682028432499886e-01,1.643682028432499886e-01,1.643682028432499886e-01,1.643682028432499886e-01,1.643682028432499886e-01,1.643682028432499886e-01,1.643682028432499886e-01,1.643682028432499886e-01,1.643682028432499886e-01,1.643682028432499886e-01,1.643682028432499886e-01,1.643682028432499886e-01,1.643682028432499886e-01,1.643682028432499886e-01,1.643682028432499886e-01,1.643682028432499886e-01,1.643682028432499886e-01,1.643682028432499886e-01,1.643682028432499886e-01,1.643682028432499886e-01,1.643682028432499886e-01,1.643682028432499886e-01,1.643682028432499886e-01,1.643682028432499886e-01,1.643682028432499886e-01,1.643682028432499886e-01,1.643682028432499886e-01,1.643682028432499886e-01,1.643682028432499886e-01,1.643682028432499886e-01,1.643682028432499886e-01,1.643682028432499886e-01,1.643682028432499886e-01,1.643682028432499886e-01,1.643682028432499886e-01,1.643682028432499886e-01,1.643682028432499886e-01
1.643682028432499886e-01,1.643682028432499886e-01,1.643682028432499886e-01,1.643682028432499886e-01,1.643682028432499886e-01,1.643682028432499886e-01,1.643682028432499886e-01,1.643682028432499886e-01,1.643682028432499886e-01,1.643682028432499886e-01,1.643682028432499886e-01,1.643682028432499886e-01,1.643682028432499886e-01,1.643682028432499886e-01,1.643682028432499886e-01,1.643682028432499886e-01,1.643682028432499886e-01,1.643682028432499886e-01,1.643682028432499886e-01,1.643682028432499886e-01,1.643682028432499886e-01,1.643682028432499886e-01,1.643682028432499886e-01,1.643682028432499886e-01,1.643682028432499886e-01,1.643682028432499886e-01,1.643682028432499886e-01,1.643682028432499886e-01,1.643682028432499886e-01,1.643682028432499886e-01,1.643682028432499886e-01,1.643682028432499886e-01,1.643682028432499886e-01,1.643682028432499886e-01,1.643682028432499886e-01,1.643682028432499886e-01,1.643682028432499886e-01,1.643682028432499886e-01,1.643682028432499886e-01,1.643682028432499886e-01
1.643682028432499886e-01,1.643682028432499886e-01,1.643682028432499886e-01,1.643682028432499886e-01,1.643682028432499886e-01,1.643682028432499886e-01,1.643682028432499886e-01,1.643682028432499886e-01,1.643682028432499886e-01,1.643682028432499886e-01,3.343330166666666492e-02,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
