1.643682028432499886e-01,1.643682028432499886e-01,1.643682028432499886e-01,1.643682028432499886e-01,1.643682028432499886e-01,1.643682028432499886e-01,1.643682028432499886e-01,1.643682028432499886e-01,1.643682028432499886e-01,1.643682028432499886e-01,1.643682028432499886e-01,1.643682028432499886e-01,1.643682028432499886e-01,1.643682028432499886e-01,1.643682028432499886e-01,1.643682028432499886e-01,1.643682028432499886e-01,1.643682028432499886e-01,1.643682028432499886e-01,1.643682028432499886e-01,1.643682028432499886e-01,1.643682028432499886e-01,1.643682028432499886e-01,1.643682028432499886e-01,1.643682028432499886e-01,1.643682028432499886e-01,1.643682028432499886e-01,1.643682028432499886e-01,1.643682028432499886e-01,1.643682028432499886e-01,1.643682028432499886e-01,1.643682028432499886e-01,1.643682028432499886e-01,1.643682028432499886e-01,1.643682028432499886e-01,1.643682028432499886e-01,1.643682028432499886e-01,1.643682028432499886e-01,1.643682028432499886e-01,1.643682028432499886e-01
1.643682028432499886e-01,1.643682028432499886e-01,1.643682028432499886e-01,1.643682028432499886e-01,1.643682028432499886e-01,1.643682028432499886e-01,1.643682028432499886e-01,1.643682028432499886e-01,1.643682028432499886e-01,1.643682028432499886e-01,1.643682028432499886e-01,1.643682028432499886e-01,1.643682028432499886e-01,1.643682028432499886e-01,1.643682028432499886e-01,1.643682028432499886e-01,1.643682028432499886e-01,1.643682028432499886e-01,1.643682028432499886e-01,1.643682028432499886e-01,1.643682028432499886e-01,1.643682028432499886e-01,1.643682028432499886e-01,1.643682028432499886e-01,1.643682028432499886e-01,1.643682028432499886e-01,1.643682028432499886e-01,1.643682028432499886e-01,1.643682028432499886e-01,1.643682028432499886e-01,1.643682028432499886e-01,1.643682028432499886e-01,1.643682028432499886e-01,1.643682028432499886e-01,1.643682028432499886e-01,1.643682028432499886e-01,1.643682028432499886e-01,1.643682028432499886e-01,1.643682028432499886e-01,1.643680853374092921e-01
1.643682028432499886e-01,1.643682028432499886e-01,1.643682028432499886e-01,1.643682028432499886e-01,1.643682028432499886e-01,1.643682028432499886e-01,1.643682028432499886e-01,1.643682028432499886e-01,1.643682028432499886e-01,1.643682028432499886e-01,1.643682028432499886e-01,1.643682028432499886e-01,1.643682028432499886e-01,1.643682028432499886e-01,1.643682028432499886e-01,1.643682028432499886e-01,1.643682028432499886e-01,1.643682028432499886e-01,1.643682028432499886e-01,1.643682028432499886e-01,1.643682028432499886e-01,1.643682028432499886e-01,1.643682028432499886e-01,1.643682028432499886e-01,1.643682028432499886e-01,1.643682028432499886e-01,1.643682028432499886e-01,1.643682028432499886e-01,1.643682028432499886e-01,1.643682028432499886e-01,1.643682028432499886e-01,1.643682028432499886e-01,1.643682028432499886e-01,1.643682028432499886e-01,1.643682028432499886e-01,1.643682028432499886e-01,1.643682028432499886e-01,1.643682028432499886e-01,1.643682028432499886e-01,1.643671200874092797e-01
1.643682028432499886e-01,1.643682028432499886e-01,1.643682028432499886e-01,1.643682028432499886e-01,1.643682028432499886e-01,1.643682028432499886e-01,1.643682028432499886e-01,1.643682028432499886e-01,1.643682028432499886e-01,1.643682028432499886e-01,1.643682028432499886e-01,1.643682028432499886e-01,1.643682028432499886e-01,1.643682028432499886e-01,1.643682028432499886e-01,1.643682028432499886e-01,1.643682028432499886e-01,1.643682028432499886e-01,1.643682028432499886e-01,1.643682028432499886e-01,1.643682028432499886e-01,1.643682028432499886e-01,1.643682028432499886e-01,1.643682028432499886e-01,1.643682028432499886e-01,1.643682028432499886e-01,1.643682028432499886e-01,1.643682028432499886e-01,1.643682028432499886e-01,1.643682028432499886e-01,1.643682028432499886e-01,1.643682028432499886e-01,1.643682028432499886e-01,1.643682028432499886e-01,1.643682028432499886e-01,1.643682028432499886e-01,1.643682028432499886e-01,1.643682028432499886e-01,1.643680600234564970e-01,1.643661548374092951e-01
1.643682028432499886e-01,1.643682028432499886e-01,1.643682028432499886e-01,1.643682028432499886e-01,1.643682028432499886e-01,1.643682028432499886e-01,1.643682028432499886e-01,1.643682028432499886e-01,1.643682028432499886e-01,1.643682028432499886e-01,1.643682028432499886e-01,1.643682028432499886e-01,1.643682028432499886e-01,1.643682028432499886e-01,1.643682028432499886e-01,1.643682028432499886e-01,1.643682028432499886e-01,1.643682028432499886e-01,1.643682028432499886e-01,1.643682028432499886e-01,1.643682028432499886e-01,1.643682028432499886e-01,1.643682028432499886e-01,1.643682028432499886e-01,1.643682028432499886e-01,1.643682028432499886e-01,1.643682028432499886e-01,1.643682028432499886e-01,1.643682028432499886e-01,1.643682028432499886e-01,1.643682028432499886e-01,1.643682028432499886e-01,1.643682028432499886e-01,1.643682028432499886e-01,1.643682028432499886e-01,1.643682028432499886e-01,1.643682028432499886e-01,1.643682028432499886e-01,1.643670947734564847e-01,1.643651895874092828e-01
1.643682028432499886e-01,1.643682028432499886e-01,1.643682028432499886e-01,1.643682028432499886e-01,1.643682028432499886e-01,1.643682028432499886e-01,1.643682028432499886e-01,1.643682028432499886e-01,1.643682028432499886e-01,1.643682028432499886e-01,1.643682028432499886e-01,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
